====================================================================
MOLS L3 Search  — is N(10) ≥ 3?
strategy    : adaptive
  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=40  elapsed=0.67h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  41  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=33  sa_frontier=14  swaps=31  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=41  elapsed=0.69h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  42  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=46  ils_kicks=6  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 325 promising pairs to disk (best ct=2)

  Progress: trials=42  elapsed=0.71h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  43  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  sa_triple_pt: best_clashes=52  sa_frontier=14  swaps=28  ils_kicks=5  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=43  elapsed=0.73h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  44  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=14  swaps=27  ils_kicks=6  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=44  elapsed=0.74h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  45  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=14  swaps=27  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=45  elapsed=0.77h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  46  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=67  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=46  elapsed=0.78h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  47  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=60  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 326 promising pairs to disk (best ct=2)

  Progress: trials=47  elapsed=0.80h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  48  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=40.6s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=48  elapsed=0.82h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  49  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=41.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=49  elapsed=0.83h  pool_size=332  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  50  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=14  swaps=25  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] mdecomp_332 ct=1 from disk

  Progress: trials=50  elapsed=0.84h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  51  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=50  cl12=0
  sa_triple_pt: best_clashes=50  sa_frontier=14  swaps=24  ils_kicks=4  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=51  elapsed=0.86h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  52  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=49  cl12=0
  sa_triple_pt: best_clashes=49  sa_frontier=14  swaps=27  ils_kicks=4  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 327 promising pairs to disk (best ct=2)

  Progress: trials=52  elapsed=0.88h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  53  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=25  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=53  elapsed=0.90h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  54  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=30  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=54  elapsed=0.92h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  55  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  ★ Triple near-miss saved: clashes=48  cl12=0
  sa_triple_pt: best_clashes=48  sa_frontier=14  swaps=27  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=55  elapsed=0.93h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  56  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=79  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=56  elapsed=0.95h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  57  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=83  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 328 promising pairs to disk (best ct=2)

  Progress: trials=57  elapsed=0.97h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  58  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=40.5s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=58  elapsed=0.98h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  59  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=40.7s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=59  elapsed=0.99h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  60  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=25  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=60  elapsed=1.02h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  61  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=26  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=61  elapsed=1.03h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  62  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=31  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=62  elapsed=1.05h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  63  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=32  sa_frontier=14  swaps=26  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 334 promising pairs to disk (best ct=2)

  Progress: trials=63  elapsed=1.07h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  64  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=26  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=64  elapsed=1.09h  pool_size=333  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  65  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=53  sa_frontier=14  swaps=24  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] mdecomp_334 ct=2 from disk
  [reload] mdecomp_333 ct=2 from disk
  [reload] tv_337 ct=1 from disk
  [reload] tv_333 ct=1 from disk
  [reload] tv_335 ct=1 from disk
  [reload] tv_338 ct=1 from disk
  [reload] tv_340 ct=1 from disk

  Progress: trials=65  elapsed=1.10h  pool_size=340  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  66  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=61  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=66  elapsed=1.13h  pool_size=340  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  67  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=59  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=67  elapsed=1.14h  pool_size=340  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  68  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=40.5s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=68  elapsed=1.15h  pool_size=340  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  69  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
    [mdecomp] New best CT=2 (pairs_tried=1)
  multi_decomp: best_ct=2  pairs_tried=1  elapsed=41.5s
  [mdecomp_340] ct=2  max_dis=2  src=mdecomp

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 336 promising pairs to disk (best ct=2)

  Progress: trials=69  elapsed=1.17h  pool_size=341  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  70  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=49  cl12=0
  sa_triple_pt: best_clashes=49  sa_frontier=14  swaps=26  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] mdecomp_342 ct=2 from disk

  Progress: trials=70  elapsed=1.19h  pool_size=342  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  71  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  ★ Triple near-miss saved: clashes=47  cl12=0
  sa_triple_pt: best_clashes=47  sa_frontier=14  swaps=25  ils_kicks=3  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=71  elapsed=1.20h  pool_size=342  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  72  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=26  ils_kicks=4  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=72  elapsed=1.23h  pool_size=342  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  73  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  ★ Triple near-miss saved: clashes=50  cl12=0
  sa_triple_pt: best_clashes=50  sa_frontier=14  swaps=24  ils_kicks=4  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=73  elapsed=1.24h  pool_size=342  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  74  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=50  cl12=0
  sa_triple_pt: best_clashes=50  sa_frontier=14  swaps=22  ils_kicks=6  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 337 promising pairs to disk (best ct=2)

  Progress: trials=74  elapsed=1.26h  pool_size=342  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  75  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=22  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] tv_341 ct=1 from disk

  Progress: trials=75  elapsed=1.28h  pool_size=343  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  76  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=78  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=76  elapsed=1.29h  pool_size=343  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  77  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=82  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=77  elapsed=1.31h  pool_size=343  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  78  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=41.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=78  elapsed=1.33h  pool_size=343  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  79  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=41.2s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 340 promising pairs to disk (best ct=2)

  Progress: trials=79  elapsed=1.34h  pool_size=343  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  80  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=54  sa_frontier=14  swaps=19  ils_kicks=4  best_ct_seen=0  elapsed=54.1s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] mdecomp_346 ct=2 from disk
  [reload] mdecomp_344 ct=2 from disk
  [reload] mdecomp_343 ct=2 from disk

  Progress: trials=80  elapsed=1.36h  pool_size=346  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  81  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
  ★ Triple near-miss saved: clashes=51  cl12=0
  ★ Triple near-miss saved: clashes=49  cl12=0
  sa_triple_pt: best_clashes=49  sa_frontier=14  swaps=25  ils_kicks=3  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=81  elapsed=1.38h  pool_size=346  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  82  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  ★ Triple near-miss saved: clashes=50  cl12=0
  sa_triple_pt: best_clashes=50  sa_frontier=14  swaps=21  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=82  elapsed=1.39h  pool_size=346  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  83  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=24  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=83  elapsed=1.41h  pool_size=346  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  84  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=25  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [checkpoint] Saved 341 promising pairs to disk (best ct=2)

  Progress: trials=84  elapsed=1.43h  pool_size=346  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  85  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=24  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] tv_348 ct=2 from disk

  Progress: trials=85  elapsed=1.45h  pool_size=347  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  86  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=62  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=86  elapsed=1.46h  pool_size=347  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  87  strategy=sa_triple  budget=54s  best_ct_ever=2
  sa_triple: best_clashes=65  sa_frontier=14  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=87  elapsed=1.49h  pool_size=347  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  88  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
    [mdecomp] New best CT=0 (pairs_tried=1)
  multi_decomp: best_ct=0  pairs_tried=1  elapsed=41.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=88  elapsed=1.50h  pool_size=347  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  89  strategy=multi_decomp  budget=42s  n_attempts=10  best_ct_ever=2
  multi_decomp: best_ct=-1  pairs_tried=0  elapsed=41.2s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=89  elapsed=1.51h  pool_size=347  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  90  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=51  cl12=0
  sa_triple_pt: best_clashes=51  sa_frontier=14  swaps=31  ils_kicks=5  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [reload] mdecomp_351 ct=2 from disk
  [reload] mdecomp_348 ct=2 from disk
  [reload] mdecomp_350 ct=2 from disk
  [checkpoint] Saved 344 promising pairs to disk (best ct=2)

  Progress: trials=90  elapsed=1.53h  pool_size=350  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  91  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=56  sa_frontier=14  swaps=29  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=91  elapsed=1.55h  pool_size=350  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  92  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=24  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21

  Progress: trials=92  elapsed=1.56h  pool_size=350  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  93  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  sa_triple_pt: best_clashes=31  sa_frontier=14  swaps=30  ils_kicks=6  best_ct_seen=0  elapsed=54.0s

  ct=2 (0<ct<10): injecting intercalate variants of tv_21
  [tv_350] ct=0  max_dis=0  src=tv

  Progress: trials=93  elapsed=1.58h  pool_size=351  best_ct_ever=2  sa3_best_clashes=14  N(10)≥3 not found yet

trial=  94  strategy=sa_triple_pt  budget=54s  best_ct_ever=2
  ★ Triple near-miss saved: clashes=52  cl12=0
